id1,id2,weight
1049,1189,1
1049,1204,1
1049,1272,1
1049,1317,1
1049,1408,1
1049,1432,1
1049,1634,1
1049,1635,1
1049,1637,1
1049,1641,1
1049,1642,1
1049,1645,1
1049,1647,1
1049,1659,1
1049,1718,1
1049,1881,1
1049,1883,1
1049,1887,1
1049,1928,1
1049,1931,1
1049,1932,1
1049,1934,1
1049,1936,1
1049,1942,1
1049,1943,1
1049,1946,1
1049,1948,1
1049,1950,1
1049,1952,1
1049,1954,1
1049,1967,1
1049,1968,1
1049,1969,1
1049,1970,1
1049,1971,1
1049,1972,1
1049,1973,1
1049,1974,1
1049,1975,1
1049,1984,1
1049,1989,1
1049,2006,1
1049,2561,1
1049,2566,1
1049,3229,1
1049,3670,1
1049,4059,1
1049,4938,1
1049,5061,1
1049,5908,1
1050,1077,1
1050,1078,1
1050,1087,1
1050,1099,1
1050,1117,1
1050,1120,1
1050,1121,1
1050,1123,1
1050,1124,1
1050,1383,1
1050,2895,1
1050,3268,1
1050,3269,1
1050,3270,1
1050,3271,1
1050,3272,1
1050,3273,1
1050,3274,1
1050,5189,1
1051,1272,1
1051,1408,1
1051,1465,1
1051,1644,1
1051,1648,1
1051,1931,1
1051,1933,1
1051,1940,1
1051,1941,1
1051,1943,1
1051,1952,1
1051,1954,1
1051,2000,1
1051,2377,1
1051,3012,1
1051,3229,1
1051,3353,1
1051,3766,1
1051,3767,1
1051,3768,1
1051,4937,1
1051,5126,1
1051,5279,1
1051,5599,1
1051,5865,1
1052,1053,1
1052,1054,1
1052,1055,1
1052,1418,1
1053,1086,1
1053,1087,1
1054,1189,1
1054,1322,1
1054,1325,1
1054,1408,1
1054,1409,1
1054,1410,1
1054,1411,1
1054,1412,1
1054,1413,1
1054,1414,1
1054,1415,1
1054,1416,1
1054,1417,1
1054,1424,1
1054,2876,1
1054,3229,1
1054,4881,1
1055,1069,1
1055,1182,1
1055,1189,1
1055,1272,1
1055,1399,1
1055,1465,1
1055,1520,1
1055,1634,1
1055,1864,1
1055,1865,1
1055,1927,1
1055,1938,1
1055,1939,1
1055,1940,1
1055,1941,1
1055,1952,1
1055,1955,1
1055,1971,1
1055,1978,1
1055,1994,1
1055,2006,1
1055,2079,1
1055,2186,1
1055,2247,1
1055,2248,1
1055,2249,1
1055,2250,1
1055,2251,1
1055,2252,1
1055,2253,1
1055,2254,1
1055,2255,1
1055,2599,1
1055,3207,1
1055,4492,1
1055,4890,1
1055,5312,1
1055,5789,1
1056,1057,1
1056,1058,1
1056,1059,1
1056,1060,1
1056,1061,1
1056,1062,1
1056,1063,1
1056,1064,1
1056,1065,1
1056,1066,1
1056,1067,1
1056,1068,1
1056,1069,1
1056,1070,1
1056,1071,1
1056,1072,1
1056,1073,1
1056,1074,1
1056,1075,1
1056,1076,1
1056,1314,1
1056,1461,1
1056,3200,1
1056,4360,1
1057,1125,1
1057,1322,1
1057,1324,1
1057,1457,1
1057,1458,1
1057,1830,1
1057,5262,1
1058,1075,1
1058,1076,1
1059,1292,1
1059,1368,1
1059,1765,1
1059,4220,1
1059,4228,1
1060,1163,1
1060,3499,1
1060,3863,1
1061,1223,1
1061,1322,1
1061,1324,1
1061,1531,1
1061,1679,1
1061,1680,1
1061,2478,1
1061,2737,1
1061,3445,1
1061,3863,1
1061,4238,1
1061,4455,1
1061,4747,1
1061,4962,1
1061,5262,1
1061,5584,1
1061,5604,1
1062,1075,1
1063,1065,1
1063,2478,1
1063,5604,1
1064,1065,1
1064,2478,1
1064,5604,1
1065,2478,1
1065,4357,1
1065,4360,1
1065,5604,1
1066,2478,1
1071,1830,1
1071,2478,1
1072,1691,1
1072,2733,1
1072,2744,1
1072,4455,1
1072,5633,1
1075,1461,1
1075,2857,1
1075,2859,1
1075,2860,1
1075,4063,1
1075,4237,1
1075,4425,1
1076,1082,1
1076,1230,1
1076,1315,1
1076,1321,1
1076,1358,1
1076,1463,1
1076,1540,1
1076,2456,1
1076,2470,1
1076,2471,1
1076,2472,1
1076,2473,1
1076,2474,1
1076,2857,1
1076,2858,1
1076,2859,1
1076,2860,1
1076,2870,1
1076,2874,1
1076,2876,1
1076,2878,1
1076,2883,1
1076,4237,1
1076,4501,1
1076,4502,1
1078,1079,1
1078,1158,1
1079,1274,1
1079,5262,1
1079,5633,1
1080,1081,1
1081,1082,1
1081,1120,1
1082,1136,1
1082,1141,1
1082,2476,1
1082,2707,1
1082,2967,1
1083,1084,1
1083,1085,1
1083,2562,1
1083,4365,1
1083,4374,1
1083,4377,1
1083,4378,1
1083,4379,1
1083,4380,1
1083,4381,1
1083,4382,1
1083,4383,1
1083,4384,1
1083,4385,1
1083,4386,1
1083,4392,1
1085,3217,1
1085,4378,1
1085,4379,1
1085,4380,1
1085,4381,1
1085,4382,1
1085,4383,1
1085,4384,1
1085,4386,1
1085,4387,1
1087,1140,1
1087,1236,1
1087,1237,1
1087,1238,1
1087,1239,1
1088,1089,1
1088,1090,1
1088,1091,1
1088,1092,1
1088,1093,1
1088,1094,1
1088,1095,1
1088,1096,1
1088,1097,1
1088,1447,1
1088,2972,1
1088,3369,1
1088,3377,1
1088,3437,1
1088,4393,1
1088,4394,1
1088,4395,1
1088,4396,1
1088,4399,1
1088,4403,1
1088,4404,1
1088,4405,1
1088,4406,1
1088,4408,1
1088,4410,1
1088,4412,1
1089,4399,1
1090,1125,1
1092,4399,1
1093,1680,1
1094,4399,1
1098,1930,1
1098,2127,1
1099,1100,1
1100,1157,1
1100,1182,1
1100,1204,1
1100,1272,1
1100,1317,1
1100,1408,1
1100,1565,1
1100,1635,1
1100,1637,1
1100,1644,1
1100,1648,1
1100,1829,1
1100,1883,1
1100,1887,1
1100,1931,1
1100,1934,1
1100,1935,1
1100,1936,1
1100,1942,1
1100,1948,1
1100,1950,1
1100,1951,1
1100,1953,1
1100,1955,1
1100,1956,1
1100,1957,1
1100,1968,1
1100,1969,1
1100,1977,1
1100,1979,1
1100,1983,1
1100,1988,1
1100,1989,1
1100,1990,1
1100,1999,1
1100,2186,1
1100,2255,1
1100,2403,1
1100,2561,1
1100,2599,1
1100,2646,1
1100,3185,1
1100,3229,1
1100,3622,1
1100,3655,1
1100,3749,1
1100,3770,1
1100,3827,1
1100,4357,1
1100,4819,1
1100,4897,1
1100,4938,1
1100,5217,1
1100,5789,1
1100,5902,1
1101,3325,1
1101,3361,1
1102,3897,1
1102,4510,1
1102,5489,1
1102,5495,1
1102,5903,1
1103,1170,1
1103,3570,1
1103,4100,1
1106,1559,1
1109,3325,1
1109,3361,1
1110,1559,1
1113,1114,1
1113,1115,1
1113,1116,1
1113,4425,1
1113,4426,1
1118,1198,1
1118,1359,1
1118,1991,1
1118,2359,1
1118,2377,1
1118,2846,1
1118,2847,1
1118,2848,1
1118,2849,1
1118,2850,1
1118,2851,1
1118,2852,1
1118,2853,1
1118,3484,1
1118,3935,1
1118,5077,1
1118,5116,1
1118,5799,1
1118,5800,1
1119,2199,1
1119,2268,1
1119,2573,1
1119,2574,1
1119,2682,1
1119,2725,1
1119,2885,1
1119,2900,1
1119,3529,1
1119,3530,1
1119,3765,1
1119,4428,1
1119,4783,1
1119,5416,1
1119,5747,1
1119,5748,1
1121,1122,1
1122,2682,1
1123,1124,1
1125,1126,1
1125,1127,1
1125,1128,1
1125,1129,1
1125,1130,1
1125,1131,1
1125,1132,1
1125,1133,1
1125,1134,1
1125,1135,1
1125,1175,1
1125,1181,1
1125,1951,1
1125,2525,1
1125,2668,1
1125,3369,1
1125,3377,1
1125,3378,1
1125,3383,1
1125,3663,1
1125,3686,1
1125,3708,1
1125,4015,1
1125,4411,1
1125,4428,1
1125,4432,1
1125,4434,1
1126,2299,1
1127,1626,1
1128,1559,1
1128,1626,1
1128,3324,1
1130,1558,1
1130,2394,1
1130,2412,1
1130,2414,1
1130,3361,1
1131,2541,1
1133,1710,1
1133,4397,1
1133,4398,1
1133,4399,1
1134,2523,1
1136,1137,1
1136,1138,1
1136,1139,1
1136,1140,1
1136,1141,1
1138,1140,1
1138,4648,1
1139,1238,1
1139,1289,1
1139,1328,1
1139,4089,1
1140,1156,1
1140,1160,1
1140,1164,1
1140,1240,1
1140,1257,1
1140,1264,1
1140,1275,1
1140,1276,1
1140,1277,1
1140,1380,1
1140,1383,1
1140,1443,1
1140,1984,1
1140,2992,1
1140,3055,1
1140,3210,1
1140,3347,1
1140,3348,1
1140,3349,1
1140,3350,1
1140,3351,1
1140,3960,1
1140,4448,1
1140,4449,1
1141,1741,1
1141,2788,1
1141,3200,1
1141,3412,1
1141,4065,1
1141,4662,1
1143,1144,1
1144,4649,1
1145,1146,1
1145,1147,1
1145,1148,1
1145,1149,1
1145,1150,1
1145,1151,1
1145,1152,1
1145,1153,1
1145,1154,1
1145,1155,1
1145,1433,1
1146,1431,1
1147,1153,1
1148,1155,1
1149,1431,1
1150,1431,1
1152,4440,1
1153,1431,1
1155,1431,1
1156,1157,1
1156,5780,1
1157,1520,1
1157,1949,1
1158,1159,1
1161,1162,1
1161,1163,1
1162,1172,1
1162,1359,1
1162,1372,1
1162,1549,1
1162,1566,1
1162,1567,1
1162,1612,1
1162,3728,1
1162,4821,1
1163,1176,1
1163,1195,1
1163,1279,1
1163,1372,1
1163,1483,1
1163,1566,1
1163,1596,1
1163,1616,1
1163,1678,1
1163,1781,1
1163,1828,1
1163,1852,1
1163,2031,1
1163,2051,1
1163,2052,1
1163,2292,1
1163,2993,1
1163,3370,1
1163,3377,1
1163,3551,1
1163,3580,1
1163,3585,1
1163,3663,1
1163,3670,1
1163,3902,1
1163,3903,1
1163,4121,1
1163,5337,1
1164,1949,1
1167,1168,1
1167,1169,1
1167,1170,1
1167,1171,1
1167,1172,1
1167,1173,1
1167,1174,1
1167,1175,1
1167,1176,1
1167,1177,1
1167,1178,1
1167,1179,1
1167,1180,1
1167,1181,1
1167,1182,1
1167,1183,1
1167,1184,1
1167,1185,1
1167,1186,1
1167,1187,1
1167,1188,1
1167,1189,1
1167,1190,1
1167,1191,1
1167,1192,1
1167,1193,1
1167,1194,1
1167,1195,1
1167,1196,1
1167,1197,1
1167,1198,1
1167,1199,1
1167,1200,1
1167,1201,1
1167,1202,1
1167,1203,1
1167,1204,1
1167,1205,1
1167,1206,1
1167,1207,1
1167,1208,1
1167,1209,1
1167,1210,1
1167,1211,1
1167,1212,1
1167,1213,1
1167,1214,1
1167,1215,1
1167,1216,1
1167,1217,1
1167,1218,1
1167,1219,1
1167,1220,1
1167,1221,1
1167,1222,1
1167,1223,1
1167,1288,1
1167,1432,1
1167,3376,1
1167,3588,1
1167,3762,1
1167,4027,1
1167,4214,1
1167,4224,1
1167,4820,1
1167,4938,1
1167,5193,1
1167,5468,1
1167,5750,1
1169,1292,1
1169,3361,1
1169,5364,1
1169,5568,1
1170,1234,1
1170,1466,1
1170,1564,1
1170,1680,1
1170,1683,1
1170,1684,1
1170,1685,1
1170,1686,1
1170,1830,1
1170,1958,1
1170,3786,1
1171,1564,1
1171,2034,1
1171,2522,1
1171,3360,1
1171,3589,1
1171,3714,1
1172,1830,1
1172,2032,1
1172,2033,1
1175,1458,1
1176,4238,1
1176,4962,1
1178,1202,1
1178,1292,1
1178,1485,1
1178,2292,1
1178,2505,1
1178,3356,1
1178,3361,1
1178,3383,1
1178,3585,1
1178,3588,1
1178,3589,1
1179,2072,1
1181,1236,1
1181,1458,1
1181,1655,1
1181,1679,1
1181,1686,1
1181,1930,1
1181,2478,1
1181,3247,1
1181,3361,1
1181,3726,1
1182,1589,1
1182,1693,1
1182,1930,1
1183,1687,1
1183,2715,1
1183,3725,1
1184,3773,1
1184,3774,1
1185,3773,1
1185,3781,1
1186,1464,1
1186,1594,1
1186,3361,1
1189,1289,1
1189,1322,1
1189,1324,1
1189,1326,1
1189,1384,1
1189,1459,1
1189,1482,1
1189,1559,1
1189,1686,1
1189,1830,1
1189,2478,1
1190,3589,1
1190,4747,1
1191,1564,1
1191,2978,1
1191,3445,1
1192,1467,1
1192,2034,1
1194,3224,1
1194,4697,1
1195,1324,1
1195,1563,1
1195,1610,1
1195,1684,1
1195,2022,1
1195,2720,1
1195,2737,1
1195,3174,1
1195,3225,1
1195,3226,1
1195,3360,1
1195,3758,1
1195,5583,1
1196,1720,1
1196,1830,1
1196,2091,1
1196,2611,1
1197,1458,1
1197,1737,1
1197,1830,1
1197,3589,1
1198,1457,1
1198,1679,1
1198,1825,1
1198,1830,1
1198,2099,1
1200,2069,1
1200,3758,1
1200,3863,1
1200,4223,1
1201,1223,1
1201,1594,1
1201,1729,1
1201,1830,1
1201,2290,1
1201,4922,1
1201,5451,1
1202,2505,1
1202,3325,1
1202,3361,1
1203,1324,1
1203,1563,1
1203,1830,1
1203,2022,1
1203,2738,1
1203,2739,1
1203,3174,1
1203,3224,1
1203,3361,1
1203,5583,1
1203,5601,1
1204,1464,1
1204,1466,1
1204,1765,1
1204,1930,1
1204,1949,1
1204,2291,1
1206,1292,1
1206,3198,1
1210,2978,1
1210,3758,1
1211,2978,1
1212,2978,1
1212,3758,1
1213,2978,1
1213,3510,1
1214,2978,1
1215,2978,1
1217,2050,1
1217,2983,1
1217,5364,1
1217,5370,1
1218,2050,1
1218,5364,1
1218,5370,1
1219,2050,1
1219,5364,1
1219,5370,1
1220,2050,1
1220,5364,1
1220,5370,1
1221,2050,1
1221,2278,1
1221,4039,1
1221,4249,1
1221,5364,1
1221,5370,1
1222,1383,1
1222,1484,1
1222,1613,1
1222,1767,1
1222,2050,1
1222,2311,1
1222,5364,1
1222,5370,1
1223,1303,1
1223,1768,1
1223,1769,1
1223,1770,1
1223,2003,1
1223,2050,1
1223,3701,1
1223,4033,1
1223,4249,1
1223,4343,1
1223,5364,1
1223,5370,1
1223,5468,1
1223,5825,1
1223,5826,1
1226,1302,1
1226,2730,1
1228,1483,1
1229,1303,1
1229,1388,1
1229,1389,1
1229,1390,1
1229,1391,1
1229,1392,1
1229,2470,1
1229,2530,1
1229,5289,1
1229,5565,1
1230,1318,1
1230,1355,1
1230,1356,1
1230,1401,1
1230,1402,1
1230,1403,1
1230,1404,1
1230,1405,1
1230,1406,1
1230,1618,1
1230,2475,1
1230,2583,1
1230,2859,1
1230,2860,1
1230,3396,1
1230,3406,1
1230,3409,1
1230,3413,1
1230,3416,1
1230,3417,1
1230,3418,1
1230,3419,1
1230,3421,1
1230,3568,1
1230,3958,1
1231,2012,1
1231,2384,1
1231,3408,1
1231,4060,1
1231,4448,1
1231,4449,1
1231,5911,1
1232,1300,1
1232,2864,1
1233,1804,1
1233,2025,1
1233,2027,1
1233,2028,1
1233,2029,1
1233,2030,1
1233,4769,1
1233,4773,1
1234,1330,1
1234,1609,1
1234,2874,1
1234,3470,1
1234,4371,1
1234,4441,1
1234,4505,1
1235,2904,1
1235,2905,1
1235,2906,1
1235,2909,1
1235,2910,1
1235,2917,1
1235,2919,1
1235,2920,1
1235,2921,1
1235,2922,1
1235,2923,1
1235,2942,1
1235,2944,1
1235,2957,1
1235,2958,1
1235,2959,1
1235,2960,1
1235,2961,1
1235,5189,1
1236,2476,1
1236,3348,1
1236,3629,1
1236,3630,1
1236,4618,1
1236,5189,1
1237,2382,1
1237,2383,1
1237,2384,1
1237,2895,1
1238,1279,1
1238,2185,1
1238,2989,1
1238,2990,1
1238,2991,1
1238,2992,1
1238,3054,1
1238,3055,1
1238,3056,1
1238,3057,1
1238,3058,1
1238,3064,1
1238,3082,1
1238,3092,1
1238,3094,1
1238,3095,1
1238,5189,1
1239,3602,1
1239,3603,1
1239,3619,1
1239,3621,1
1239,3624,1
1239,3625,1
1239,5189,1
1239,5564,1
1241,1242,1
1241,1243,1
1241,1244,1
1241,1245,1
1241,1246,1
1241,1247,1
1241,1248,1
1241,1249,1
1241,1250,1
1241,1251,1
1241,1252,1
1241,1253,1
1241,1254,1
1241,1255,1
1241,1256,1
1241,2927,1
1241,3098,1
1241,4451,1
1241,4452,1
1241,4453,1
1241,4454,1
1241,4456,1
1241,4457,1
1241,4458,1
1241,4459,1
1241,4461,1
1241,4462,1
1241,4463,1
1241,4464,1
1241,4467,1
1241,4468,1
1241,4469,1
1241,4470,1
1241,4471,1
1241,4472,1
1244,3096,1
1246,4747,1
1247,5912,1
1249,4461,1
1249,4462,1
1252,4455,1
1257,1258,1
1257,3054,1
1260,1261,1
1261,1652,1
1261,1935,1
1261,3480,1
1261,3481,1
1261,3482,1
1261,3483,1
1261,3488,1
1261,5198,1
1265,1266,1
1265,1267,1
1265,1268,1
1265,1269,1
1265,1270,1
1265,1271,1
1265,1272,1
1265,1273,1
1265,4479,1
1265,4480,1
1265,4481,1
1265,4482,1
1265,4484,1
1265,4485,1
1265,4487,1
1265,4488,1
1265,4490,1
1272,1289,1
1272,1930,1
1272,2111,1
1272,2262,1
1272,2273,1
1274,1292,1
1274,1368,1
1274,2031,1
1274,5411,1
1278,1279,1
1278,3213,1
1279,2088,1
1279,3361,1
1281,4116,1
1282,3863,1
1289,1293,1
1289,1294,1
1289,1642,1
1289,1951,1
1289,2301,1
1289,2302,1
1289,3110,1
1289,3509,1
1289,3524,1
1289,3525,1
1289,3655,1
1289,3919,1
1289,4015,1
1289,4149,1
1289,4415,1
1289,4507,1
1289,4509,1
1289,4511,1
1289,4512,1
1289,4514,1
1289,4515,1
1289,4516,1
1289,4517,1
1289,4518,1
1289,4519,1
1289,4520,1
1289,5191,1
1289,5192,1
1290,1713,1
1290,1921,1
1290,1922,1
1290,1997,1
1290,1998,1
1290,2111,1
1290,4922,1
1290,4923,1
1290,4924,1
1290,4925,1
1290,4926,1
1290,4927,1
1291,1468,1
1291,1470,1
1291,1471,1
1291,1479,1
1291,1481,1
1291,4643,1
1292,1369,1
1292,1370,1
1292,1377,1
1292,1599,1
1292,1624,1
1292,2057,1
1292,2292,1
1292,3132,1
1292,3136,1
1292,3140,1
1292,3588,1
1292,3869,1
1292,4214,1
1292,5607,1
1293,3224,1
1294,1483,1
1294,1559,1
1294,2299,1
1294,4430,1
1296,1297,1
1296,2647,1
1296,4643,1
1298,1299,1
1298,1830,1
1299,1419,1
1299,5569,1
1300,1418,1
1300,2830,1
1303,1458,1
1303,4341,1
1304,1315,1
1304,2764,1
1304,3411,1
1307,2576,1
1309,4543,1
1311,1882,1
1311,4544,1
1314,1315,1
1314,1316,1
1314,1830,1
1316,1541,1
1316,1552,1
1316,1932,1
1316,1989,1
1316,2538,1
1316,2972,1
1316,3317,1
1316,3324,1
1316,3325,1
1316,3364,1
1316,3367,1
1316,3368,1
1316,3369,1
1316,3374,1
1316,3667,1
1316,3820,1
1316,4071,1
1316,4096,1
1316,4101,1
1316,4605,1
1316,4865,1
1316,5302,1
1316,5347,1
1317,1930,1
1317,4747,1
1320,1321,1
1320,1763,1
1321,1463,1
1321,1703,1
1321,1971,1
1321,2006,1
1321,2469,1
1321,2862,1
1321,2863,1
1321,3412,1
1322,1382,1
1322,1408,1
1322,1419,1
1322,1426,1
1322,1566,1
1322,1592,1
1322,1673,1
1322,1944,1
1322,2046,1
1322,2058,1
1322,2803,1
1322,2804,1
1322,2972,1
1322,3173,1
1322,3229,1
1322,3489,1
1322,3701,1
1322,3715,1
1322,3836,1
1322,3883,1
1322,4052,1
1322,5153,1
1322,5302,1
1322,5586,1
1323,1419,1
1323,1426,1
1323,1682,1
1323,2828,1
1323,2837,1
1323,2972,1
1323,3182,1
1323,3483,1
1323,4688,1
1323,5590,1
1323,5591,1
1324,1419,1
1324,1426,1
1324,1550,1
1324,1562,1
1324,1565,1
1324,1566,1
1324,1568,1
1324,1569,1
1324,1571,1
1324,1573,1
1324,1592,1
1324,1605,1
1324,1610,1
1324,1954,1
1324,1984,1
1324,2059,1
1324,2120,1
1324,2221,1
1324,2222,1
1324,2223,1
1324,2225,1
1324,2317,1
1324,2319,1
1324,2482,1
1324,2610,1
1324,2755,1
1324,2803,1
1324,2805,1
1324,2972,1
1324,3074,1
1324,3166,1
1324,3173,1
1324,3177,1
1324,3182,1
1324,3228,1
1324,3375,1
1324,3561,1
1324,3595,1
1324,3711,1
1324,3721,1
1324,3722,1
1324,3790,1
1324,3791,1
1324,3792,1
1324,3795,1
1324,3830,1
1324,3841,1
1324,3843,1
1324,3849,1
1324,3860,1
1324,4127,1
1324,4688,1
1324,4705,1
1324,4754,1
1324,5072,1
1324,5157,1
1324,5159,1
1324,5187,1
1324,5466,1
1324,5469,1
1324,5477,1
1324,5479,1
1324,5582,1
1324,5586,1
1324,5592,1
1324,5593,1
1324,5594,1
1324,5595,1
1324,5596,1
1324,5597,1
1324,5598,1
1324,5599,1
1324,5600,1
1324,5794,1
1324,5919,1
1325,1419,1
1325,5608,1
1326,1419,1
1326,1648,1
1326,1843,1
1326,1944,1
1326,3074,1
1326,3830,1
1326,3836,1
1326,3900,1
1326,5599,1
1326,5600,1
1326,5631,1
1327,1419,1
1328,1440,1
1328,1441,1
1328,1442,1
1328,1443,1
1328,5189,1
1328,5849,1
1328,5854,1
1329,1996,1
1329,3477,1
1329,4916,1
1329,4917,1
1330,1397,1
1330,1425,1
1330,1465,1
1330,1609,1
1330,2875,1
1330,3329,1
1330,3330,1
1330,3331,1
1330,3332,1
1330,3333,1
1330,3334,1
1330,3335,1
1330,3336,1
1330,3337,1
1330,3338,1
1330,3339,1
1330,3340,1
1330,3341,1
1330,3342,1
1330,3343,1
1330,3344,1
1330,3345,1
1330,3346,1
1330,4371,1
1330,4409,1
1330,4424,1
1330,4431,1
1330,4441,1
1330,4460,1
1330,4466,1
1330,4478,1
1330,4486,1
1330,4491,1
1330,4496,1
1330,4505,1
1330,4533,1
1330,4551,1
1330,4560,1
1330,4567,1
1330,4570,1
1330,5920,1
1331,1766,1
1331,2368,1
1331,2369,1
1331,2370,1
1331,2376,1
1331,2377,1
1331,2378,1
1331,2381,1
1331,2387,1
1331,2391,1
1331,2392,1
1331,2393,1
1331,2416,1
1331,2417,1
1331,2422,1
1331,2423,1
1331,2424,1
1331,2425,1
1331,2426,1
1331,2427,1
1331,2428,1
1331,2429,1
1331,2440,1
1331,2441,1
1331,3949,1
1331,5189,1
1332,1333,1
1332,1334,1
1332,1335,1
1332,1336,1
1332,1337,1
1332,1338,1
1332,1339,1
1332,1340,1
1332,1341,1
1332,1342,1
1332,1343,1
1332,1344,1
1332,1345,1
1332,1346,1
1332,1347,1
1332,1348,1
1332,1349,1
1332,1350,1
1332,1351,1
1332,1352,1
1332,1353,1
1332,1868,1
1332,2380,1
1332,4183,1
1332,4187,1
1332,4190,1
1332,4192,1
1332,4196,1
1332,4197,1
1332,4200,1
1332,4207,1
1332,4218,1
1332,4225,1
1332,4234,1
1332,4241,1
1332,4245,1
1332,4246,1
1332,4256,1
1332,4263,1
1332,4272,1
1332,4278,1
1332,4284,1
1332,4286,1
1332,4290,1
1332,4292,1
1332,4305,1
1332,4321,1
1332,4322,1
1332,4327,1
1332,4332,1
1332,4334,1
1332,4337,1
1332,4340,1
1332,4345,1
1332,4347,1
1332,4350,1
1332,4556,1
1332,4559,1
1332,4566,1
1332,4571,1
1333,1354,1
1334,1354,1
1335,1354,1
1336,1354,1
1337,1354,1
1338,1354,1
1339,1354,1
1340,1354,1
1341,1354,1
1342,1354,1
1343,1354,1
1344,1354,1
1345,1354,1
1350,1589,1
1350,1930,1
1351,1825,1
1352,1826,1
1354,1519,1
1354,1646,1
1354,1669,1
1354,1689,1
1354,1881,1
1354,1930,1
1354,1949,1
1354,1984,1
1354,2252,1
1354,2339,1
1354,2496,1
1354,2567,1
1354,2569,1
1354,2665,1
1354,2689,1
1354,2885,1
1354,2900,1
1354,3163,1
1354,3185,1
1354,3193,1
1354,3303,1
1354,3488,1
1354,3493,1
1354,3647,1
1354,3655,1
1354,3697,1
1354,3739,1
1354,3855,1
1354,4053,1
1354,4183,1
1354,4187,1
1354,4190,1
1354,4192,1
1354,4196,1
1354,4197,1
1354,4200,1
1354,4207,1
1354,4218,1
1354,4225,1
1354,4234,1
1354,4241,1
1354,4245,1
1354,4246,1
1354,4256,1
1354,4263,1
1354,4272,1
1354,4278,1
1354,4281,1
1354,4284,1
1354,4286,1
1354,4290,1
1354,4292,1
1354,4305,1
1354,4321,1
1354,4322,1
1354,4327,1
1354,4332,1
1354,4334,1
1354,4337,1
1354,4340,1
1354,4345,1
1354,4347,1
1354,4350,1
1354,4537,1
1354,4554,1
1354,4777,1
1354,4798,1
1354,4799,1
1354,4800,1
1354,4801,1
1354,4802,1
1354,4803,1
1354,4804,1
1354,4805,1
1354,4806,1
1354,4807,1
1354,4928,1
1354,4991,1
1354,5040,1
1354,5549,1
1354,5885,1
1356,2577,1
1356,3403,1
1357,1550,1
1357,1551,1
1357,1684,1
1357,2720,1
1357,5228,1
1358,1359,1
1358,1367,1
1358,2469,1
1358,2871,1
1358,2947,1
1358,5771,1
1359,1364,1
1359,1463,1
1359,1703,1
1359,2863,1
1359,3115,1
1362,2580,1
1363,1364,1
1363,1365,1
1363,2558,1
1364,2558,1
1365,2558,1
1366,1408,1
1366,1411,1
1366,1419,1
1366,3229,1
1366,4881,1
1367,1463,1
1367,2470,1
1367,2874,1
1368,1369,1
1368,1370,1
1368,1371,1
1368,1372,1
1368,1373,1
1368,1374,1
1368,1375,1
1368,1376,1
1368,1377,1
1368,1378,1
1368,2292,1
1368,3761,1
1368,3867,1
1368,4214,1
1368,4572,1
1369,2049,1
1370,3589,1
1370,5372,1
1371,3499,1
1372,3591,1
1372,5411,1
1373,1464,1
1374,1453,1
1374,1456,1
1374,1460,1
1374,3869,1
1374,4217,1
1374,4965,1
1374,5607,1
1378,3863,1
1379,4531,1
1383,1384,1
1383,1590,1
1383,2476,1
1383,4237,1
1383,4238,1
1383,4747,1
1384,1529,1
1384,1551,1
1384,1948,1
1384,1954,1
1384,2010,1
1384,2190,1
1384,2322,1
1384,2378,1
1384,2578,1
1384,2610,1
1384,2994,1
1384,2998,1
1384,2999,1
1384,3001,1
1384,3003,1
1384,3005,1
1384,3007,1
1384,3008,1
1384,3009,1
1384,3014,1
1384,3029,1
1384,3037,1
1384,3321,1
1384,3655,1
1384,4132,1
1384,4133,1
1384,4599,1
1384,4604,1
1384,4610,1
1384,4611,1
1384,5156,1
1384,5208,1
1384,5214,1
1384,5215,1
1384,5222,1
1384,5460,1
1384,5482,1
1384,5494,1
1384,5627,1
1384,5815,1
1384,5816,1
1384,5817,1
1384,5820,1
1384,5834,1
1384,5859,1
1384,5861,1
1384,5862,1
1384,5883,1
1385,3654,1
1386,1463,1
1386,1564,1
1386,1688,1
1386,3360,1
1387,1841,1
1388,2470,1
1388,2576,1
1389,2576,1
1389,5289,1
1390,2470,1
1392,3786,1
1394,5903,1
1399,2647,1
1400,4591,1
1402,1729,1
1402,1773,1
1404,3391,1
1405,1667,1
1406,2580,1
1407,2388,1
1407,2517,1
1408,1737,1
1408,1865,1
1408,1949,1
1408,2090,1
1408,3230,1
1408,4890,1
1409,2090,1
1410,1418,1
1410,2099,1
1410,3165,1
1411,1418,1
1411,2090,1
1411,3230,1
1412,1418,1
1412,3816,1
1413,1418,1
1413,3816,1
1415,1418,1
1417,3224,1
1417,3510,1
1418,1419,1
1418,1420,1
1418,1421,1
1418,1422,1
1418,1423,1
1418,1424,1
1418,1425,1
1418,1426,1
1418,1427,1
1418,1428,1
1418,1429,1
1418,4881,1
1419,1427,1
1419,1458,1
1419,1486,1
1419,1563,1
1419,1590,1
1419,1679,1
1419,1680,1
1419,1686,1
1419,1691,1
1419,1692,1
1419,1738,1
1419,1739,1
1419,1740,1
1419,1741,1
1419,1760,1
1419,1830,1
1419,2047,1
1419,2060,1
1419,2086,1
1419,2283,1
1419,2478,1
1419,2630,1
1419,2720,1
1419,2721,1
1419,2722,1
1419,2723,1
1419,2724,1
1419,2725,1
1419,2726,1
1419,2727,1
1419,2728,1
